	ID	Origin_Class	G	G_BP	G_RP	Class	r	x	y	z	r_GC	Teff_LASP	Teff_DD-Payne	e_Teff_LASP	e_Teff_DD-Payne	[Fe/H]_LASP	[Fe/H]_DD-Payne	RV_LASP	V_GC	Vx	Vy	Vz	RV_LASP_Calibrated	Vesc(W)	Vesc(G)	Vesc(Ke)	Vesc(Ko)	Vesc(P)	Vesc(M)	Vesc(X)	Pgc	PMW	Pub(W)	Pub(G)	Pub(Ke)	Pub(Ko)	Pub(P)	Pub(M)	Pub(X)	Mabs	Luminosity	L_Lsun	Mass
1	Hivel2	HRS	15.63	13.89	13.19	F9	5.0	-9.4	2.0	4.5	10.6	5384	5814	85	47	-1.54	-1.24	-230	889	57	-849	257	-225	595	585	570	542	511	487	470	0.0	0.993	0.995	0.9990000000000001	1.0	1.0	1.0	1.0	1.0	2.135149978319907	4.0009039078565394e+27	10.421734586758374	3.887702992599515e+30
4	Hivel5	OUT	13.09	13.51	12.51	F6	9.5	-6.7	2.5	9.0	11.5	4835	5367	122	81	-2.2	-1.84	-257	863	-73	-856	67	-251	586	579	561	531	501	480	464	0.0	0.0	0.975	0.981	0.9840000000000001	0.99	0.997	0.9990000000000001	1.0	-1.7986180264442382	1.4985295891024162e+29	390.34373250909516	1.0946280306907337e+31
5	Hivel6	OUT	13.63	12.54	12.35	G2	8.0	-2.6	2.1	5.3	6.3	5415	5443	33	30	-1.1	-1.12	167	792	640	-453	-108	173	634	617	610	577	545	536	508	0.0	0.002	0.861	0.898	0.904	0.951	0.981	0.9890000000000001	0.997	-0.885449934959718	6.462463245367274e+28	168.33715148130437	8.608044383027776e+30
6	Hivel7	HRS	15.83	19.17	19.25	F0	4.5	-7.6	1.5	4.2	8.8	6238	6176	215	90	-1.61	-1.88	-250	790	-381	-676	139	-244	611	598	587	557	526	504	484	0.0	0.9940000000000001	0.9279999999999999	0.9470000000000001	0.953	0.981	0.995	0.998	1.0	2.563937431123282	2.6955236069967176e+27	7.021421221663761	3.472872174306596e+30
10	Hivel11	HRS	13.42	18.79	15.9	G6	10.8	-10.9	3.8	9.8	15.2	4651	4798	49	50	-1.43	-1.25	94	727	-220	-582	372	100	562	558	536	508	481	454	442	0.0	0.848	0.9	0.9129999999999999	0.94	0.961	0.983	0.9940000000000001	0.996	-1.7471187774347499	1.4291098846333608e+29	372.2609754189531	1.0798935238065345e+31
11	Hivel12	OUT	13.37	13.84	12.75	G3	9.0	-8.6	-0.8	9.0	12.5	4929	5059	26	35	-1.34	-1.2	237	726	-214	-674	161	242	579	573	554	524	495	472	457	0.0	0.415	0.843	0.8540000000000001	0.8859999999999999	0.929	0.965	0.98	0.988	-1.401212547196625	1.0392095545148052e+29	270.6979824211527	9.859361624621304e+30
12	Hivel13	OUT	13.91	17.83	15.39	G3	6.8	-3.8	3.7	3.6	6.4	5011	5055	59	58	-1.38	-1.28	-151	719	508	-503	-86	-146	636	616	612	580	548	534	507	0.0	0.0	0.821	0.868	0.8759999999999999	0.9420000000000001	0.9790000000000001	0.987	0.997	-0.25254456353118115	3.6077458644486714e+28	93.97618818569084	7.287397429608151e+30
14	Hivel15	HRS	16.03	18.34	15.51	F5	4.3	-7.0	3.0	2.9	8.1	6160	6118	109	37	-0.97	-1.07	-75	706	614	-277	213	-70	620	604	595	566	534	512	490	0.0	0.995	0.759	0.79	0.809	0.871	0.9309999999999999	0.9590000000000001	0.978	2.8626577221020675	2.0471752542990115e+27	5.332574249281093	3.210327483260583e+30
15	Hivel16	OUT	13.38	13.64	12.96	F0	6.3	-6.6	1.6	5.9	9.0	6336	6152	30	28	-1.21	-1.31	-45	699	398	-565	90	-39	608	596	584	553	521	503	483	0.0	0.009000000000000001	0.8	0.83	0.855	0.9229999999999999	0.965	0.9840000000000001	0.993	-0.6167027472679081	5.045441917850142e+28	131.42594211644027	8.020298519476016e+30
16	Hivel17	HRS	15.54	13.81	12.51	F0	3.5	-6.0	1.4	2.3	6.6	6182	6221	129	55	-1.51	-1.55	19	697	-21	-473	513	24	637	618	613	583	551	531	505	0.0	1.0	0.659	0.713	0.732	0.797	0.8640000000000001	0.915	0.953	2.819659778248621	2.1298754163312513e+27	5.547995353819358	3.246858688677088e+30
17	Hivel18	HRS	12.68	18.18	14.89	G3	8.1	-5.4	6.0	4.7	9.3	4661	5009	50	47	-2.04	-1.7	-223	697	-328	-304	538	-218	606	592	582	552	521	499	480	0.0	1.0	0.782	0.816	0.8390000000000001	0.9079999999999999	0.961	0.9790000000000001	0.99	-1.8624250943932488	1.589235105545952e+29	413.97111371345454	1.1131630997830311e+31
18	Hivel19	OUT	13.08	14.68	13.61	G7	5.2	-7.7	-2.4	4.6	9.3	4930	5024	50	50	-1.22	-1.16	218	696	-80	-659	-207	223	606	594	582	552	521	499	480	0.0	0.022000000000000002	0.736	0.775	0.7979999999999999	0.857	0.909	0.938	0.9620000000000001	-0.5000167181739954	4.53132069303887e+28	118.03388103774083	7.777768043944684e+30
19	Hivel20	HRS	15.23	13.51	12.36	F2	5.6	-8.8	2.5	5.0	10.5	5271	5435	96	54	-2.21	-2.0	-108	692	-31	-608	324	-103	596	586	572	543	512	488	471	0.0	0.9990000000000001	0.779	0.809	0.8370000000000001	0.904	0.946	0.975	0.983	1.4890598649689988	7.254277522946134e+27	18.896268619291835	4.608206678336898e+30
20	Hivel21	HRS	13.62	15.41	15.86	G2	9.4	-8.4	3.2	8.8	12.6	4902	5024	111	66	-1.47	-1.36	14	689	-426	-464	279	19	578	572	553	524	495	471	457	0.0	0.9209999999999999	0.83	0.847	0.884	0.9309999999999999	0.9690000000000001	0.988	0.993	-1.2456392679984951	9.004794772841943e+28	234.56094745615897	9.46387494134679e+30
21	Hivel22	OUT	13.96	12.29	10.83	G3	8.7	-5.8	5.5	6.2	10.1	4999	5003	28	39	-1.15	-1.09	-169	687	660	-155	-112	-164	598	587	573	543	513	491	474	0.0	0.0	0.8170000000000001	0.851	0.8909999999999999	0.956	0.9790000000000001	0.992	0.998	-0.7375962630930903	5.639707983159133e+28	146.90565207499696	8.279553848456652e+30
22	Hivel23	OUT	15.37	10.66	9.71	F0	3.2	-6.3	-0.2	2.6	6.8	6191	6170	48	42	-1.62	-1.63	8	687	340	-534	-267	14	634	616	610	580	548	529	503	0.0	0.067	0.629	0.6809999999999999	0.695	0.7609999999999999	0.841	0.885	0.9209999999999999	2.8442501084004697	2.0821790321664766e+27	5.423753665450578	3.2259160703068105e+30
23	Hivel24	OUT	13.67	14.07	13.1	F2	10.4	-5.8	9.1	4.5	11.7	5327	5466	30	32	-1.28	-1.21	-368	670	603	-224	-192	-362	587	575	562	535	504	478	463	0.0	0.0	0.8059999999999999	0.846	0.871	0.938	0.975	0.992	0.998	-1.4151666964939018	1.0526519291579949e+29	274.19951267465353	9.895632448536395e+30
24	Hivel25	HRS	14.09	9.29	9.5	Non	5.7	-3.5	2.7	1.7	4.8	5655	5907	129	25	-0.2	-0.77	19	670	126	-266	601	25	664	636	639	608	576	561	527	0.0	1.0	0.518	0.593	0.586	0.6729999999999999	0.7859999999999999	0.821	0.9009999999999999	0.31062572163754254	2.1476713489497296e+28	55.94351000129538	6.28362323311938e+30
25	Hivel26	HRS	13.73	15.95	15.25	G4	6.0	-5.7	1.2	5.4	8.0	5092	5059	62	45	-0.82	-0.84	1	669	-521	-210	361	7	618	604	594	562	530	514	492	0.001	0.9990000000000001	0.645	0.6809999999999999	0.715	0.8009999999999999	0.882	0.914	0.9470000000000001	-0.16075625191821707	3.3152830474016922e+28	86.35798508470155	7.113484054578078e+30
26	Hivel27	HRS	13.49	17.5	15.48	G6	11.5	-1.7	7.3	6.1	9.7	4630	4865	34	40	-1.64	-1.29	-110	669	352	-474	312	-104	602	588	577	547	516	496	477	0.0	0.9490000000000001	0.6579999999999999	0.691	0.715	0.784	0.865	0.899	0.9329999999999999	-1.8134892017680588	1.519195946056912e+29	395.7269981914332	1.0989201279363327e+31
27	Hivel28	OUT	16.33	13.85	13.48	F0	4.4	-8.4	1.6	4.1	9.5	6351	6440	156	66	-1.3	-1.29	-109	668	667	-12	40	-103	605	593	581	552	520	497	478	0.0	0.012	0.708	0.75	0.782	0.866	0.929	0.9620000000000001	0.981	3.1127366175690607	1.626010946872678e+27	4.235506503966341	3.0058609854986325e+30
28	Hivel29	HRS	13.75	13.5	13.39	G0	12.6	-6.9	6.2	10.9	14.3	4792	5139	34	39	-2.11	-1.72	-167	648	-260	-518	290	-162	566	562	541	512	484	459	447	0.0	0.568	0.7140000000000001	0.726	0.765	0.83	0.88	0.914	0.941	-1.7518527255878151	1.4353545897311975e+29	373.88762431133046	1.0812396401865405e+31
30	Hivel31	OUT	14.9	13.56	12.44	F5	5.2	-8.7	-3.2	4.1	10.2	5757	5706	50	52	-1.84	-1.94	77	643	545	-262	-215	83	599	588	575	546	515	491	473	0.0	0.042	0.629	0.667	0.718	0.787	0.855	0.9009999999999999	0.94	1.3199832818260049	8.476660692737792e+27	22.080387321536318	4.81786899883893e+30
31	Hivel32	OUT	13.31	13.76	12.7	G2	7.5	-11.8	-2.0	6.3	13.5	4932	5128	249	71	-1.95	-1.79	-70	639	552	-318	59	-65	573	568	548	521	492	465	451	0.0	0.013999999999999999	0.6809999999999999	0.705	0.7659999999999999	0.848	0.9079999999999999	0.953	0.971	-1.0653063169585	7.626769812176185e+28	198.66553300797565	9.025255650557595e+30
33	Hivel34	OUT	14.77	14.61	13.5	G3	5.9	-4.9	2.4	4.2	6.9	5190	5233	98	45	-1.27	-1.27	-234	635	367	-494	-160	-229	630	613	606	574	542	527	502	0.0	0.091	0.52	0.563	0.585	0.672	0.772	0.8170000000000001	0.889	0.915739941789278	1.2300482158648247e+28	32.040849592727916	5.358635611502726e+30
34	Hivel35	HRS	15.1	18.67	16.17	G2	4.1	-5.5	2.6	1.7	6.3	5335	5358	48	39	-1.18	-1.22	80	633	529	-278	205	85	643	621	618	589	557	536	508	0.0	1.0	0.444	0.563	0.573	0.71	0.8390000000000001	0.912	0.971	2.0360807164013224	4.3831448753828007e+27	11.417413064294871	3.9903894193115445e+30
35	Hivel36	HRS	13.29	13.78	12.64	G6	7.5	-5.0	4.5	5.0	8.4	4896	4916	60	49	-1.24	-1.22	-240	633	-472	-200	371	-235	614	600	590	559	527	509	488	0.0	1.0	0.595	0.66	0.698	0.8240000000000001	0.937	0.963	0.988	-1.0853063169585013	7.768562049353784e+28	202.3590010251051	9.072881255194617e+30
36	Hivel37	HRS	13.38	14.12	12.89	A3IV	5.8	-4.8	1.8	4.3	6.7	6498	6787	10	33	-2.15	-1.63	-14	628	-31	-525	345	-8	632	615	608	576	544	530	504	0.0	1.0	0.495	0.535	0.555	0.647	0.745	0.7929999999999999	0.857	-0.43713996781468545	4.276358430750285e+28	111.39250926674356	7.650134535404238e+30
38	Hivel39	HRS	13.83	14.32	13.19	G3	7.1	-7.8	3.6	6.2	10.6	4788	4927	67	55	-1.42	-1.26	-101	626	11	-523	344	-95	594	585	570	540	510	487	470	0.0	1.0	0.62	0.657	0.713	0.804	0.882	0.937	0.958	-0.42629174359537636	4.233843586355967e+28	110.28506346329688	7.628326546863014e+30
39	Hivel40	OUT	13.76	18.51	16.11	G5	13.4	-0.8	6.5	9.1	11.2	4662	4784	323	69	-1.28	-1.11	-144	622	467	-398	-99	-139	588	579	563	532	503	482	466	0.0	0.09300000000000001	0.57	0.588	0.623	0.688	0.774	0.812	0.853	-1.8755239918240392	1.6085246061769376e+29	418.9957296631773	1.1170068034855086e+31
40	Hivel41	OUT	15.12	14.36	13.53	G2	6.0	-6.0	4.6	3.2	8.2	5224	5272	62	42	-1.33	-1.35	-257	619	543	-158	-249	-252	619	602	594	565	533	511	489	0.002	0.04	0.502	0.569	0.599	0.715	0.835	0.889	0.9329999999999999	1.2292437480817817	9.215536273239939e+27	24.00504369169039	4.934296238205364e+30
41	Hivel42	HRS	14.48	14.06	13.31	G3	9.4	-7.5	8.6	3.9	12.0	4969	4990	40	40	-1.16	-1.08	-441	617	472	-349	187	-436	585	574	560	533	503	475	460	0.0	0.899	0.597	0.639	0.696	0.795	0.88	0.932	0.96	-0.3856392679984939	4.078249760148888e+28	106.23208544279468	7.547155157153491e+30
42	Hivel43	OUT	14.68	14.25	13.24	F5	5.4	-4.6	0.6	3.9	6.1	5806	5520	17	35	-2.46	-2.39	-298	616	141	-440	-408	-293	640	621	616	584	551	540	511	0.0	0.085	0.425	0.489	0.502	0.626	0.754	0.797	0.895	1.0180312008851562	1.119452400000001e+28	29.160000000000025	5.21631484209431e+30
43	Hivel44	HRS	14.06	15.59	14.99	G7	4.4	-6.5	0.5	4.1	7.7	5201	5270	225	86	-1.48	-1.38	-122	612	-502	-310	160	-117	622	607	598	568	536	517	494	0.0	1.0	0.45	0.514	0.5539999999999999	0.6859999999999999	0.7879999999999999	0.848	0.92	0.8427366175690629	1.3155987891338394e+28	34.269309433025256	5.462575631196461e+30
44	Hivel45	OUT	16.05	14.75	13.62	F0	3.2	-6.1	1.2	2.1	6.6	6190	6308	267	126	-2.11	-2.5	-201	610	330	-471	-197	-195	639	619	614	585	552	532	506	0.0	0.18899999999999997	0.41700000000000004	0.466	0.48	0.569	0.6659999999999999	0.73	0.8029999999999999	3.524250108400471	1.1130587004798774e+27	2.8993454036985606	2.697359163889495e+30
45	Hivel46	OUT	14.34	18.91	16.75	A7IV	7.6	-2.3	3.1	3.7	5.4	11544	6324	143	101	0.86	-1.49	-161	605	354	-353	-338	-155	648	626	624	591	559	550	519	0.132	0.2	0.38299999999999995	0.441	0.445	0.541	0.635	0.66	0.762	-0.06406796140395699	3.0328106513407187e+28	79.00001696641623	6.934773357254115e+30
46	Hivel47	OUT	14.71	17.43	16.46	G2	6.8	-6.5	3.7	5.5	9.3	5146	5219	50	44	-1.43	-1.44	-275	601	505	-301	-113	-270	606	594	581	551	520	500	480	0.021	0.04	0.48	0.531	0.5820000000000001	0.7140000000000001	0.826	0.897	0.94	0.5474554364688196	1.726775736177683e+28	44.97983162744681	5.90396648777994e+30
47	Hivel48	OUT	16.65	14.8	14.24	F5	2.6	-7.6	0.3	2.5	8.0	5989	5875	178	58	-1.77	-1.83	-168	600	-138	-582	-11	-163	621	606	597	569	536	513	491	0.0	0.21100000000000002	0.451	0.485	0.511	0.5870000000000001	0.6759999999999999	0.7340000000000001	0.7929999999999999	4.575133260145909	4.228290409249434e+26	1.101404118064453	2.0456806945916244e+30
48	Hivel49	OUT	13.61	14.16	12.93	G5	11.7	-4.2	7.4	8.2	11.8	4666	4743	37	45	-1.19	-1.12	-295	599	339	-483	99	-289	584	575	559	529	500	477	462	0.0	0.048	0.5489999999999999	0.58	0.63	0.723	0.799	0.8540000000000001	0.8909999999999999	-1.7309293087308095	1.4079584402684098e+29	366.7513519844777	1.075302639114153e+31
50	Hivel51	OUT	13.18	13.7	12.51	G6	10.2	-3.4	6.8	6.0	9.7	4602	4834	34	33	-1.27	-1.05	-136	597	515	-304	14	-130	602	589	577	547	516	495	477	0.0	0.047	0.493	0.534	0.589	0.6970000000000001	0.813	0.8640000000000001	0.9079999999999999	-1.8630008588095883	1.5900780982361727e+29	414.1907002438585	1.1133317722354057e+31
51	Hivel52	HRS	13.54	15.67	15.09	F0	5.2	-6.0	2.5	4.1	7.7	6415	6375	112	47	-1.25	-1.21	-166	595	-313	-361	355	-161	622	607	598	567	536	517	494	0.0	1.0	0.308	0.415	0.47600000000000003	0.6859999999999999	0.883	0.945	0.98	-0.040016718173996324	2.9663664419628407e+28	77.26924829285858	6.891020763292953e+30
52	Hivel53	HRS	15.66	18.68	16.42	F7	5.1	-6.7	2.6	4.1	8.3	5946	5836	383	180	-1.85	-2.18	-96	595	-509	-78	294	-91	616	602	592	562	530	510	489	0.001	1.0	0.41700000000000004	0.475	0.517	0.627	0.741	0.826	0.8909999999999999	2.1221491195103184	4.0490996429920833e+27	10.547277007012461	3.9010264173811106e+30
53	Hivel54	OUT	13.84	16.43	15.6	F0	7.7	-7.1	-0.7	7.6	10.4	6362	6211	85	38	-1.05	-1.22	2	595	515	-278	-105	7	594	586	570	539	509	489	471	0.0	0.09300000000000001	0.5	0.521	0.569	0.669	0.757	0.81	0.843	-0.5924536258624098	4.9340047410270275e+28	128.52317637475977	7.969282185209622e+30
54	Hivel55	HRS	14.1	14.28	13.79	A6IV	4.0	-6.5	-1.5	3.3	7.4	6953	6878	22	30	-0.68	-0.76	48	594	-505	-296	90	54	626	610	602	572	540	521	497	0.006	0.972	0.41600000000000004	0.451	0.467	0.55	0.647	0.713	0.7859999999999999	1.089700043360187	1.047944046621279e+28	27.29731822404999	5.118857874002433e+30
56	Hivel57	OUT	15.58	14.58	13.45	A7IV	2.4	-8.8	-0.5	2.2	9.1	6183	6334	26	70	-2.45	-1.79	49	592	-2	-577	-127	54	611	597	586	559	527	501	481	0.0	0.081	0.431	0.473	0.531	0.624	0.735	0.8270000000000001	0.884	3.67894379144197	9.652517452627179e+26	2.514331193703355	2.589759889875376e+30
57	Hivel58	HRS	13.27	18.32	16.02	F0	6.2	-4.4	0.8	4.8	6.5	6422	6322	23	27	-1.17	-1.24	-119	590	-466	-177	315	-114	633	616	609	576	544	532	506	0.001	1.0	0.32899999999999996	0.395	0.428	0.561	0.7140000000000001	0.785	0.888	-0.6919584474912703	5.4075617958367355e+28	140.85860369462713	8.180713525720951e+30
58	Hivel59	OUT	14.16	13.66	12.5	F2	6.4	-4.7	1.5	5.2	7.2	5037	5242	32	40	-2.32	-2.12	15	589	365	-462	0	20	626	610	602	569	537	524	499	0.0	0.289	0.406	0.434	0.452	0.545	0.614	0.6509999999999999	0.6990000000000001	0.1291001300805643	2.538505215859457e+28	66.12412648761284	6.59106991846035e+30
59	Hivel60	OUT	13.56	15.62	15.13	F5	8.4	-6.5	5.2	6.3	10.5	5415	5545	70	46	-1.75	-1.77	-149	588	572	8	-132	-143	595	585	570	541	510	488	471	0.0	0.011000000000000001	0.47100000000000003	0.52	0.589	0.757	0.8759999999999999	0.94	0.976	-1.061396430309408	7.599354149789778e+28	197.95139749387283	9.015974369753765e+30
60	Hivel61	HRS	14.94	15.68	14.63	G2	5.5	-6.1	0.4	5.1	8.0	5220	5374	69	45	-1.54	-1.37	-42	584	-537	93	202	-37	618	604	594	562	531	514	491	0.0	0.998	0.379	0.42200000000000004	0.456	0.57	0.687	0.752	0.8340000000000001	1.2381865525287807	9.139943079584437e+27	23.808135138276732	4.9226979025759564e+30
61	Hivel62	HRS	15.38	15.63	14.93	A1V	3.2	-6.8	0.2	2.9	7.4	6197	6470	19	62	-2.5	-2.95	-5	583	-496	-124	276	1	627	610	603	573	541	520	497	0.08800000000000001	1.0	0.34	0.40299999999999997	0.429	0.541	0.655	0.7390000000000001	0.846	2.854250108400471	2.0630895000564474e+27	5.374028392957665	3.217438148700045e+30
62	Hivel63	HRS	14.97	16.93	15.23	G7	6.0	-7.3	0.6	5.9	9.4	5092	5220	118	192	-0.87	-1.05	-50	582	-525	-230	93	-45	604	593	580	549	518	498	479	0.0	0.9179999999999999	0.439	0.45899999999999996	0.509	0.584	0.6940000000000001	0.7559999999999999	0.8190000000000001	1.0792437480817831	1.0580851346156313e+28	27.561477848805193	5.13296232497804e+30
63	Hivel64	OUT	15.35	14.39	14.09	A1IV	4.9	-6.9	2.9	3.8	8.4	8565	7915	37	82	-0.6	-0.84	-61	582	553	-167	71	-56	615	601	591	562	530	509	488	0.0	0.171	0.396	0.434	0.47100000000000003	0.565	0.674	0.755	0.816	1.8990195998574304	4.972906252885219e+27	12.953650046588223	4.1369417688378743e+30
64	Hivel65	OUT	13.4	14.52	13.27	G3	6.2	-5.6	5.3	2.1	8.0	4968	5037	27	37	-1.27	-1.2	-269	581	509	-268	-78	-263	622	604	598	570	537	513	491	0.002	0.017	0.26	0.35600000000000004	0.39899999999999997	0.5920000000000001	0.8	0.919	0.976	-0.5619584474912696	4.797350957643352e+28	124.96355711496099	7.905585533690703e+30
65	Hivel66	OUT	16.03	14.76	14.01	A7IV	2.9	-7.4	0.7	2.7	7.9	8677	6316	68	149	0.08	-1.95	-143	581	448	-346	-132	-138	623	607	598	570	537	515	492	0.0	0.14800000000000002	0.379	0.42100000000000004	0.44799999999999995	0.5539999999999999	0.657	0.742	0.833	3.718010010505221	9.31138122696304e+26	2.4254704941294714	2.563272566481614e+30
66	Hivel67	OUT	16.05	18.74	15.84	F0	3.4	-7.9	0.6	3.4	8.6	6332	6237	79	189	-1.36	-1.83	6	579	479	-316	76	11	614	600	589	561	529	506	486	0.0	0.48100000000000004	0.397	0.435	0.469	0.546	0.631	0.7040000000000001	0.767	3.3926054147887257	1.256538923588611e+27	3.2730891471440766	2.792440229966973e+30
67	Hivel68	OUT	14.26	11.84	10.23	G7	7.3	-5.2	4.8	4.6	8.5	4883	4913	84	55	-1.03	-0.94	-159	577	535	-146	-164	-153	614	599	590	559	528	508	487	0.0	0.047	0.345	0.41100000000000003	0.444	0.612	0.775	0.857	0.9259999999999999	-0.05661430060227879	3.0120614816456117e+28	78.45953325463954	6.921184476770067e+30
68	Hivel69	HRS	16.27	14.08	13.5	Non	1.8	-8.4	-0.4	1.8	8.6	5275	5413	251	86	-1.43	-1.26	118	577	-551	-164	-30	123	616	602	592	565	532	507	486	0.022000000000000002	0.903	0.344	0.395	0.435	0.5539999999999999	0.703	0.8340000000000001	0.903	4.993637474483469	2.8758294203528514e+26	0.7491089920168928	1.8323515235206604e+30
69	Hivel70	OUT	15.75	15.4	14.68	F0	3.5	-8.5	0.5	3.4	9.1	6184	6280	17	47	-2.44	-2.45	-269	577	203	-524	-123	-264	609	596	584	556	524	501	481	0.0	0.145	0.395	0.434	0.473	0.5710000000000001	0.6659999999999999	0.754	0.815	3.0296597782486216	1.7553115108277694e+27	4.572314432997576	3.072298348929668e+30
71	Hivel72	HVS	14.51	16.04	14.12	G3	5.9	-4.4	-0.7	4.5	6.4	5031	5099	76	46	-0.85	-0.81	7	576	-434	-173	335	12	636	618	612	579	547	535	508	0.368	1.0	0.32799999999999996	0.374	0.39299999999999996	0.491	0.593	0.642	0.74	0.6557399417892782	1.562867411235812e+28	40.71027380140172	5.73810527239123e+30
74	Hivel75	HRS	13.85	14.37	13.17	G3	11.3	-6.7	8.8	6.8	13.0	4872	4980	59	52	-1.42	-1.32	-129	573	-407	-125	383	-124	576	567	551	523	494	468	454	0.0	1.0	0.48700000000000004	0.519	0.579	0.6920000000000001	0.787	0.8759999999999999	0.9129999999999999	-1.4153922174171	1.0528706007749938e+29	274.25647324172803	9.896219736255567e+30
75	Hivel76	HRS	13.89	14.11	13.5	A2V	7.7	-5.1	2.2	6.7	8.7	6569	7070	13	47	-2.11	-1.54	-15	570	-484	21	300	-9	609	598	585	553	522	506	485	0.084	0.9990000000000001	0.366	0.397	0.449	0.565	0.701	0.7809999999999999	0.852	-0.5424536258624091	4.711937947075421e+28	122.73868056982083	7.865112144232231e+30
76	Hivel77	OUT	13.8	14.77	13.55	G0	3.7	-6.5	2.7	1.9	7.2	5149	5286	120	64	-1.96	-1.79	-412	570	362	-328	-293	-406	631	612	606	578	546	523	498	0.0	0.0	0.036000000000000004	0.114	0.152	0.402	0.785	0.9390000000000001	0.9890000000000001	0.9589913796650258	1.1820111144939067e+28	30.789557553891814	5.297990856624264e+30
77	Hivel78	OUT	13.51	17.67	15.37	G0	6.8	-13.9	-2.1	2.9	14.4	4988	5257	51	46	-2.15	-1.8	-11	569	82	-423	-371	-6	569	563	543	518	489	459	446	0.0	0.073	0.5	0.516	0.579	0.639	0.718	0.8109999999999999	0.836	-0.6525445635311815	5.214779355218254e+28	135.83691990670107	8.096302771900233e+30
78	Hivel79	OUT	13.38	16.22	15.49	G2	7.1	-3.5	-0.2	5.3	6.4	5057	5289	26	35	-1.85	-1.63	52	568	398	-295	-278	57	633	617	609	576	544	534	507	0.0	0.21	0.324	0.363	0.387	0.48200000000000004	0.586	0.614	0.7170000000000001	-0.8762917435953756	6.4081815842485665e+28	166.92319833937398	8.587323959549142e+30
80	Hivel81	HRS	14.41	14.8	13.86	G0	4.0	-9.8	0.7	3.6	10.4	5267	5352	20	32	-1.46	-1.37	102	566	-512	-236	-18	108	598	587	573	545	514	489	471	0.0	0.562	0.369	0.409	0.474	0.594	0.7440000000000001	0.84	0.91	1.3997000433601876	7.876587370906348e+27	20.51728932249635	4.717854033284525e+30
81	Hivel82	HRS	12.42	13.04	11.69	G8	8.1	-6.3	7.5	2.5	10.2	4468	4545	28	25	-1.15	-1.04	-219	566	-542	157	6	-214	601	587	576	550	518	491	473	0.0	0.92	0.34	0.41	0.46299999999999997	0.5710000000000001	0.7140000000000001	0.8440000000000001	0.9079999999999999	-2.1224250943932486	2.0192409721950507e+29	525.9809773886561	1.1919913043135886e+31
82	Hivel83	HRS	14.29	14.19	13.87	F0	6.8	-3.2	2.1	4.1	5.6	6441	6113	71	26	-0.81	-1.03	-253	565	-95	-541	130	-247	644	624	620	587	555	546	516	0.0	0.99	0.295	0.33799999999999997	0.348	0.444	0.535	0.555	0.647	0.12745543646881785	2.5423535052718685e+28	66.22436846240866	6.5939231863295e+30
83	Hivel84	OUT	14.51	18.19	16.29	Non	5.2	-7.3	-0.5	5.1	8.9	5576	5568	224	281	-1.7	-1.36	-37	565	-48	-552	-100	-32	609	597	585	555	523	503	483	0.0	0.158	0.36	0.39899999999999997	0.43700000000000006	0.529	0.636	0.701	0.772	0.9299832818260043	1.2140170870386761e+28	31.62326353317729	5.338588119303211e+30
84	Hivel85	HRS	15.91	18.74	16.4	A7IV	3.9	-8.5	0.4	3.9	9.3	6318	6334	29	63	-1.98	-1.94	24	564	357	-419	128	29	607	595	582	554	522	499	480	0.0	0.81	0.389	0.41700000000000004	0.45899999999999996	0.518	0.601	0.67	0.7240000000000001	2.954676964867504	1.8808203979490127e+27	4.899245631542102	3.133522748134482e+30
85	Hivel86	OUT	16.63	15.0	14.03	Non	1.6	-8.8	0.1	1.5	8.9	5357	5311	209	54	-1.34	-1.3	-104	563	-15	-556	-79	-99	614	600	589	563	530	503	483	0.0	0.245	0.37799999999999995	0.415	0.439	0.49700000000000005	0.598	0.67	0.725	5.609400086720374	1.6310154592391183e+26	0.42485424830401625	1.5582456516246916e+30
86	Hivel87	HRS	15.44	13.12	12.29	F0	3.2	-9.2	2.7	-1.4	9.7	6088	6125	45	40	-1.49	-1.53	-458	563	517	-183	-126	-453	607	594	582	557	524	496	477	0.0	1.0	0.27899999999999997	0.332	0.39399999999999996	0.54	0.7490000000000001	0.871	0.943	2.91425010840047	1.9521719521769882e+27	5.085105371651442	3.1670364663788227e+30
87	Hivel88	HRS	14.06	18.66	16.36	Carbon	11.3	-3.5	7.1	7.5	10.9	4889	4494	150	79	-1.07	-1.42	-142	562	34	-394	399	-136	591	581	567	536	507	485	468	0.0	0.982	0.41700000000000004	0.446	0.485	0.5660000000000001	0.65	0.705	0.76	-1.2053922174170992	8.677107922753107e+28	226.02521288755165	9.364170871486604e+30
88	Hivel89	OUT	13.97	16.15	15.31	G6	10.1	-3.5	8.5	2.9	9.6	4839	4854	52	47	-1.32	-1.24	-303	562	437	-251	-244	-298	605	589	580	553	521	496	477	0.002	0.191	0.385	0.42	0.447	0.52	0.619	0.696	0.763	-1.051606868913213	7.531142405146547e+28	196.17458726612523	8.992777773944733e+30
89	Hivel90	OUT	12.49	14.3	13.21	G0	2.6	-8.2	-0.9	2.5	8.6	5062	5202	14	32	-1.59	-1.46	144	562	-58	-542	-136	149	615	601	590	563	531	506	486	0.0	0.107	0.318	0.365	0.4	0.496	0.657	0.782	0.867	0.415133260145911	1.9505846761318598e+28	50.80970763563063	6.113169224909356e+30
